"y","x1","x2","x3"
105.672515969946,3.70578311869581,14.0504000663617,17.5853169221986
133.422855889731,13.3100850221481,10.3634859709918,23.6906994433118
69.9935662306201,6.03821631717794,5.5762558247669,11.4115953497386
89.334857685911,8.18628482385006,6.73733402507838,14.9554378095365
119.537509590714,9.53412546791976,11.5689458765423,20.9684942356362
136.066735434774,9.34749586001958,12.8314949556843,22.1143989118184
48.9527879095355,4.25395835606969,4.21207006950056,8.51977887318864
125.809134026459,8.71508734345669,13.1362046920722,21.7265233080643
118.182715231103,8.24752015773397,11.9569536136009,20.2427426512424
83.652812768455,6.28707792116502,8.17445210152879,14.6863840572463
146.572801236398,10.1248718855856,15.4732628255677,25.7447486420299
102.841408474452,8.39096810540501,9.91358567396608,18.3289954075425
94.9268902782808,7.96635649308516,8.56139348435335,16.8893782155997
127.490454102151,9.99163503434337,12.0317637227539,21.9620424429595
131.173079564544,11.3700639778102,11.7785175237304,23.525936282843
99.8107401021858,6.8424938562843,10.3653672179725,17.4050464042857
47.318779160619,3.11874675135776,4.78668061851002,7.97405196251244
108.21632271884,5.92123406152496,12.250090819308,18.242497614765
124.274100803906,7.84579833917982,13.1165395767119,21.3233634352481
113.925178038636,13.1295755198351,7.46575984904579,20.5725923327127
125.43154595246,10.9191043859121,11.4527199155287,22.6547003616689
76.5651334459154,2.34851117348447,10.1587584146784,12.0159630199005
82.8558903620543,4.10740354603231,9.73939151190919,14.1601692572331
100.878936883293,3.34549110751814,13.0789569179414,16.2384906106202
123.733965783741,10.1541809570033,11.0714470724706,21.2943893169452
124.382397371523,10.1941358698165,10.8596617580483,20.895289749159
89.6257309647339,3.90591480145513,10.9927732453824,14.7346796394941
123.446538072775,8.00211008022313,13.1376253233899,20.9260594365539
133.242207602883,9.55950373351771,13.4282805426439,23.09121847413
105.646839184855,5.8050119396515,11.2939868031401,17.1520841842073
115.722226889232,8.61532589441019,9.04386230522438,17.5587082741798
118.09688186645,10.7890830039818,10.0795298337767,20.95822969212
103.102561674979,10.0478059078481,8.10585974801188,17.8654987318047
71.7676844767962,4.29973945025138,7.75663231642036,12.2195631975765
129.87960494695,8.51944895906395,13.9923386962209,22.4438437427495
78.9589262735532,2.14261988561285,10.6348949252416,12.5378983528461
95.9075470118642,6.52376109028809,9.7169621139383,16.3964810335397
137.009911762852,10.1795375148353,13.5365214096452,23.5915696409196
139.198943935902,12.0991606533215,12.1681220596244,23.9519962179994
115.390668596356,11.1571896181192,9.46639941583389,20.6068442011435
116.186887554915,10.0689134556588,10.2866723660981,20.2060325002589
128.345565711017,7.75136682043316,14.7197569145199,22.6870806872664
158.279031979268,10.1044355589829,17.5349459232637,27.2371443588768
138.719803567232,10.3967692499448,13.6944206517636,24.1549081147821
177.087690482531,14.6460201709929,12.653787842633,27.3990060027817
107.436084150507,4.81451870055899,12.8516976434693,17.7057307871821
105.035826650735,6.33044475684213,11.532628307056,17.691147941792
98.262154817482,8.51921288207442,8.74595400762961,17.2556980031862
111.094285863424,8.78755753822735,10.5027556595216,19.7458074090429
87.9942695848089,2.50129093973206,11.6301965701785,14.2474461682479
62.7855836485248,3.54187654211578,6.73294448295306,10.3295912323915
134.303048778442,11.0402664461041,12.6890170072284,23.6734705717064
78.166789332669,8.17792041156111,5.73751146176464,14.1717902179122
120.054821202852,8.3293011180681,12.2489419963932,20.3161143728314
134.573678959243,8.55569838040239,14.9513092030401,24.0691024825442
164.058189352487,6.26569543674753,12.0307143264711,18.5764369683986
